"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un jeu vidéo multijoueur en ligne, lancé en 2009. Je suis un des MOBA les plus populaires au monde, avec une scène e-sport très développée. Mon gameplay repose sur des affrontements en équipe de cinq joueurs sur une carte appelée la Faille de l’Invocateur. Je propose une grande diversité de champions aux compétences variées. Je suis développé par Riot Games et j’ai influencé toute une génération de joueurs. Je suis League Of Legends"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis une créature issue d’un univers fantastique. Je suis de type eau et je suis l’un des Pokémon de départ de la première génération. Mon évolution finale est redoutable, avec une carapace dure et des attaques puissantes. Je suis bleu, petit, avec une carapace marron sur le dos. Je suis célèbre dans les jeux vidéo, dessins animés et cartes à collectionner. Je suis Carapuce"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un acteur canadien né en 1980. J’ai débuté ma carrière dans des séries télé jeunesse avant de passer au cinéma. Je suis reconnu pour mes rôles dans des films romantiques comme The Notebook. J’ai été salué pour mes performances dans des films dramatiques tels que Drive et La La Land. J’ai reçu plusieurs nominations aux Oscars et Golden Globes. Je suis Ryan Gosling"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un acteur français né en 1972. J’ai commencé ma carrière dans le one-man-show et la télévision humoristique. Je suis devenu célèbre grâce à un personnage muet et burlesque inspiré du cinéma muet. J’ai remporté l’Oscar du meilleur acteur pour un film muet en noir et blanc. Je suis connu pour des films comme The Artist et OSS 117. Je suis Jean Dujardin"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un personnage d’une série dramatique américaine acclamée. J’ai commencé comme un petit trafiquant de drogue, souvent en conflit avec mon entourage. Mon parcours est marqué par des luttes internes, des pertes douloureuses et une quête de rédemption. Je suis l’ancien élève d’un professeur devenu baron de la drogue. Mon surnom est souvent associé à une expression argotique californienne. Je suis incarné par Aaron Paul. Je suis Jesse Pinkman"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je raconte l’histoire d’un jeune garçon né sans pouvoirs qui rêve de devenir un héros. Je mêle combats, valeurs d’amitié et lutte contre le mal. Je suis basé sur un manga à succès de Kohei Horikoshi. Mon univers est peuplé de personnes dotées de super-pouvoirs appelés ""Alters"" Je suis My Hero Academia"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis célèbre pour mon architecture mêlant influences mauresques et chrétiennes. Mon monument emblématique est une cathédrale qui abrite la tombe de Christophe Colomb. Je suis une ville historique située dans le sud de l’Espagne, en Andalousie. Je suis aussi connue pour ma tradition de flamenco et mes fêtes animées comme la Feria de Abril. Ma Plaza de España est un site touristique majeur, construite pour l’Exposition ibéro-américaine de 1929. Je suis Séville"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je protège les cellules des effets nocifs des rayons ultraviolets du soleil. Je suis produite par des cellules spécialisées appelées mélanocytes. Mon rôle est essentiel dans la protection contre les coups de soleil et certains cancers de la peau. Je suis un pigment naturel présent dans la peau, les cheveux et les yeux. Ma concentration détermine en grande partie la couleur de la peau et des cheveux. Je suis la mélanine"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un sportif britannique né au milieu des années 80. J’ai débuté ma carrière en karting avant d’atteindre l’élite d’un sport mécanique mondial. Je suis connu pour mes duels intenses avec des pilotes comme Nico Rosberg et Sebastian Vettel. Je suis le détenteur du record du plus grand nombre de pole positions dans mon sport. Mon engagement dépasse la piste, militant pour la diversité et l’environnement. Je suis le premier pilote noir champion du monde dans l’histoire de la Formule 1. Je suis Lewis Hamilton"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis une personnalité politique française née en 1977. J’ai débuté ma carrière dans la haute fonction publique avant de rejoindre le secteur bancaire. J’ai fondé un mouvement politique centriste peu avant une élection présidentielle. Ma trajectoire m’a mené rapidement au sommet de l’État, à un âge relativement jeune. Mon quinquennat a été marqué par des réformes économiques, sociales et des crises majeures. Je suis le président de la République française depuis 2017. Je suis Emmanuel Macron"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un chanteur français né dans les années 50. Mon style mêle folk, blues et chanson française traditionnelle. Je suis connu pour mes textes poétiques et engagés, souvent inspirés par la nature et les relations humaines. Parmi mes chansons célèbres figurent Je l’aime à mourir et Petite Marie. Ma carrière s’étend sur plusieurs décennies, avec une influence durable sur la scène musicale francophone. Je suis Francis Cabrel"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un personnage de fiction, héros d’un western spaghetti moderne. Je suis un esclave affranchi devenu chasseur de primes. Ma quête principale est de libérer ma femme d’un propriétaire terrien impitoyable. Je manie le revolver avec une grande habileté et suis accompagné d’un mentor allemand. Mon histoire est racontée dans un film réalisé par Quentin Tarantino. Je suis Django"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un ninja issu d’un clan prestigieux, marqué par un massacre familial tragique. Ma quête est animée par un désir de vengeance contre mon frère aîné. Je suis un rival et parfois allié d’un héros au tempérament optimiste. Je maîtrise des techniques puissantes liées à un dojutsu légendaire. Mon nom est lié à l’univers de Naruto, manga et anime populaires. Je suis Sasuke Uchiwa"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis un personnage récurrent dans une série animée mêlant science-fiction, humour noir et absurdité. Je suis souvent perçu comme faible et insignifiant, ce qui crée des tensions avec des membres de ma famille aux capacités extraordinaires. Mes actions maladroites et mes choix impulsifs provoquent fréquemment des complications majeures. Mon rapport avec ma femme est complexe, oscillant entre dépendance et frustration. Je suis souvent la cible de moqueries tout en incarnant une certaine forme d’humanité banale dans un univers chaotique. Je suis Jerry Smith"
"Challenge; {joueur} prend le téléphone tu es Samuel Etienne, la 1ère personne à donner la bonne réponse distribue {gorgées} gorgées. {suivant} Je suis une œuvre de fantasy née d’un auteur polonais, mêlant folklore slave et politique complexe. Mon univers se caractérise par une morale ambiguë, où héros et antagonistes portent souvent les mêmes traits. Mon protagoniste est un mutant entraîné dès l’enfance, capable de manipuler des signes magiques et maniant deux épées aux matériaux distincts. Je suis célèbre pour mes adaptations en jeux vidéo par un studio polonais indépendant, saluées pour leur narration et leur profondeur. Mon univers a aussi été porté à l’écran dans une série mêlant intrigues humaines, monstres et magie noire. Je suis The Witcher"
"Event; Les roux et rousses célèbres, le joueur qui répète ou ne trouve pas prendre 4 pénalités. {joueur} commence"
Question; Les gens qui ont largués plus de 3 personnes prennent 3 pénalités.
Question; Prend 2 gorgées si tu as déjà bu de l'alcool seul(e).
Question; Les gens qui ont un paquet de clope prennent 3 pénalités
"Event; Jeu du mot interdit ! Jusqu'à la fin du jeu, il sera interdit de prononcer le mot ou l'expression qui va suivre. Le jeu s'arrête au 1er joueur qui perd. Le sentence est un cul sec.{suivant} Boire"
"Event; Jeu du mot interdit ! Jusqu'à la fin du jeu, il sera interdit de prononcer le mot ou l'expression qui va suivre. Le jeu s'arrête au 1er joueur qui perd. Le sentence est un cul sec.{suivant} Bah"
"Event; Jeu du mot interdit ! Jusqu'à la fin du jeu, il sera interdit de prononcer le mot ou l'expression qui va suivre. Le jeu s'arrête au 1er joueur qui perd. Le sentence est un cul sec.{suivant} Non"
"Virus; Jusqu'à nouvel ordre il est interdit d'intéragir avec {joueur}, sous peine d'1 gorgées."
"Event; {joueur} commence par ""il était une fois..."", ajoute 3 mots maximum.A tour de rôle, répétez ce qui a été dit et ajoutez une partie de l'histoire.Le 1er qui se trompe boit 2 gorgées"
Question; {joueur} distribue {gorgées} à un joueur plus vieux que toi si c'est possible sinon prend les
Challenge; {joueur} distribue autant de pénalités que tu citeras de frères et soeurs de personnes présentes.2 gorgées à la moindre erreur
"Event; {joueur} A tour de role, tu feras un pierre feuille ciseaux contre chaques personnes autour de la table, le perdant boit 1 gorgée."
"Event; {joueur} et {joueur} choisissent un nombre entre 1 et 10 : S’ils disent le même, ils donnent 5 gorgées. Sinon, chacun boit autant de gorgées que la différence entre les deux nombres."
Challenge; {joueur} distribue autant de pénalités que tu citeras de peintres célèbres.2 gorgées à la moindre erreur
Challenge; {joueur} distribue autant de pénalités que tu citeras d'ex de personnes présentes.2 gorgées à la moindre erreur
Challenge; {joueur} distribue autant de pénalités que tu citeras de frères et soeurs de personnes présentes.2 gorgées à la moindre erreur
